"","id","price","mq","floor","n_rooms","n_bathrooms","has_terrace","has_alarm","heating","has_air_conditioning","has_parking","is_furnished"
"102749",102749,120000,80,1,4,1,0,0,"autonomous",0,0,0
"103071",103071,179000,162,1,5,2,1,0,"autonomous",1,0,0
"103264",103264,190000,126,1,5,2,0,0,"autonomous",0,0,0
"103547",103547,115000,100,2,4,1,0,0,"autonomous",0,0,0
"103765",103765,189000,210,2,5,3,1,0,"autonomous",1,0,0
"104005",104005,65000,120,1,5,1,0,0,"autonomous",0,0,0
"104247",104247,180000,120,3,5,2,0,0,"autonomous",0,0,0
"104513",104513,140000,55,1,3,1,0,0,"autonomous",1,0,1
"104797",104797,60000,70,2,4,1,0,0,"autonomous",0,0,0
"105035",105035,85000,140,3,5,2,0,0,"other",0,0,0
"105343",105343,35000,80,1,4,1,0,0,"autonomous",1,0,0
"105634",105634,135000,100,1,5,2,0,0,"autonomous",0,0,0
"105911",105911,69000,60,1,2,1,0,0,"autonomous",0,0,0
"106145",106145,1e+05,94,4,3,1,0,0,"other",0,0,0
"106428",106428,99000,125,1,4,2,1,0,"autonomous",1,0,0
"106748",106748,29000,100,1,3,1,0,0,"autonomous",1,0,0
"106918",106918,50000,100,1,3,1,1,0,"autonomous",0,0,0
"107298",107298,372000,153,1,4,2,0,0,"autonomous",0,0,0
"107562",107562,145000,210,2,4,2,0,0,"autonomous",1,0,0
"107851",107851,175000,111,2,3,2,1,0,"autonomous",1,0,0
"108108",108108,95000,300,1,4,2,0,0,"autonomous",0,0,0
"108442",108442,70000,90,2,3,2,0,0,"autonomous",0,0,0
"108683",108683,158000,92,2,5,2,0,0,"autonomous",0,0,0
"108973",108973,32000,65,3,2,1,0,0,"autonomous",0,0,1
"109239",109239,119000,105,3,3,1,0,0,"other",0,0,0
"109523",109523,59000,230,1,4,3,0,0,"autonomous",0,0,0
"109838",109838,30000,150,1,5,2,0,0,"autonomous",0,0,0
"110041",110041,79000,75,1,2,2,0,0,"autonomous",0,0,0
"110255",110255,170000,600,3,5,2,0,0,"autonomous",0,0,0
"110516",110516,69000,60,3,2,1,0,0,"other",0,0,0
"110821",110821,165000,110,5,4,1,0,0,"autonomous",0,0,0
"111077",111077,349000,80,1,3,1,0,0,"autonomous",0,0,0
"111356",111356,15000,105,2,3,2,0,0,"autonomous",0,0,0
"111568",111568,68000,300,1,4,2,0,0,"autonomous",0,0,0
"111778",111778,15000,60,2,2,1,0,0,"autonomous",1,0,0
"111962",111962,390000,180,1,4,2,0,0,"autonomous",0,0,0
"112144",112144,95000,68,1,2,1,0,0,"autonomous",1,0,0
"112357",112357,70000,50,2,2,1,0,0,"autonomous",0,0,0
"112539",112539,68000,62,2,3,1,0,0,"autonomous",0,0,0
"112789",112789,85000,60,1,2,1,0,0,"autonomous",1,0,1
"112956",112956,119000,69,1,3,1,0,0,"autonomous",0,0,0
"113254",113254,340000,130,2,5,3,0,0,"autonomous",1,0,0
"113458",113458,80000,72,4,2,1,0,0,"autonomous",0,0,0
"113736",113736,230000,97,1,3,2,0,0,"other",1,0,0
"113930",113930,198000,110,2,3,2,0,0,"autonomous",0,0,0
"114169",114169,113000,107,1,3,1,0,0,"autonomous",0,0,0
"114404",114404,279000,140,5,5,2,1,0,"other",1,0,0
"114692",114692,389000,221,1,4,2,0,0,"autonomous",0,0,0
"114883",114883,85000,60,1,2,1,0,0,"autonomous",0,0,1
"115054",115054,3e+05,114,1,3,2,1,0,"autonomous",0,0,1
"115277",115277,190000,91,1,3,1,1,0,"autonomous",1,0,0
"115486",115486,120000,60,1,2,1,1,0,"autonomous",1,0,0
"115729",115729,210000,90,1,2,2,0,0,"autonomous",1,0,0
"115966",115966,129000,73,2,3,1,0,0,"other",1,0,0
"116147",116147,330000,260,2,2,1,0,0,"other",0,0,0
"116345",116345,58000,48,3,2,1,0,0,"autonomous",0,0,0
"116564",116564,295000,140,1,4,2,0,0,"other",1,0,0
"116787",116787,69000,50,3,2,1,0,0,"autonomous",0,0,0
"117001",117001,73000,35,2,4,1,0,0,"autonomous",0,0,0
"117202",117202,90000,110,4,4,1,0,0,"other",1,0,0
"117409",117409,150000,150,2,4,2,0,0,"autonomous",0,0,0
"117612",117612,140000,75,1,3,1,0,0,"autonomous",0,0,0
"117870",117870,265000,85,1,3,2,0,0,"autonomous",0,0,0
"118040",118040,330000,120,1,4,2,0,1,"other",1,0,0
"118232",118232,22000,83,1,3,2,0,0,"autonomous",0,0,0
"118432",118432,109000,80,2,3,1,0,0,"autonomous",1,0,1
"118654",118654,189000,100,2,4,2,0,0,"autonomous",1,0,0
"118886",118886,75000,105,1,4,1,0,0,"other",0,0,0
"119094",119094,195000,61,2,2,1,0,0,"autonomous",0,0,0
"119312",119312,365000,220,3,5,2,0,0,"autonomous",0,0,0
"119497",119497,95000,80,1,3,2,0,0,"autonomous",0,0,0
"119695",119695,140000,62,1,4,1,0,0,"autonomous",0,0,0
"119921",119921,125000,81,4,2,1,0,0,"other",1,0,0
"120176",120176,80000,51,5,2,1,0,0,"autonomous",1,0,1
"120369",120369,235000,127,3,3,2,0,0,"autonomous",0,0,0
"120557",120557,130000,56,1,2,1,0,0,"autonomous",0,0,0
"120823",120823,175000,105,1,5,2,0,0,"autonomous",1,0,0
"121052",121052,120000,150,3,5,1,0,0,"autonomous",0,0,0
"121304",121304,225000,111,7,4,1,0,0,"other",0,0,0
"121602",121602,123500,245,1,5,2,0,0,"autonomous",0,0,0
"121829",121829,165000,90,2,3,2,1,0,"autonomous",0,0,0
"122019",122019,69000,101,3,3,2,0,0,"autonomous",0,0,0
"122198",122198,119000,113,1,3,2,0,0,"autonomous",1,0,0
"122433",122433,210000,126,1,5,2,0,0,"autonomous",0,0,0
"122642",122642,260000,135,2,3,2,1,0,"other",0,0,0
"122888",122888,149000,100,2,3,1,0,0,"autonomous",0,0,0
"123191",123191,430000,191,2,4,3,0,0,"autonomous",1,0,0
"123413",123413,78000,72,2,2,1,0,0,"other",1,0,0
"123638",123638,310000,118,1,3,2,0,0,"autonomous",0,0,0
"123861",123861,242000,110,2,3,2,0,0,"autonomous",0,0,0
"124136",124136,330000,133,1,3,1,0,0,"autonamous",0,0,0
"124379",124379,190000,102,2,4,2,0,0,"autonomous",1,0,0
"124626",124626,455000,278,2,4,3,0,0,"autonomous",0,0,0
"124855",124855,495000,106,1,4,2,0,0,"autonomous",1,1,1
"125014",125014,160000,136,2,4,2,0,0,"other",1,0,0
"125270",125270,2e+05,120,3,4,1,0,0,"autonomous",1,0,0
"125571",125571,99000,115,1,4,2,0,0,"autonomous",0,0,0
"125752",125752,180000,80,4,2,1,1,0,"autonomous",0,0,0
"125971",125971,255000,113,1,3,1,0,0,"autonomous",0,0,0
"126181",126181,240000,120,2,3,2,1,0,"autonomous",0,0,0
"126388",126388,295000,240,1,3,3,0,0,"autonomous",0,0,0
"126595",126595,210000,105,1,3,2,1,0,"autonomous",1,0,0
"126802",126802,310000,130,4,5,1,0,0,"other",1,0,1
"127010",127010,75000,60,1,3,1,0,0,"autonomous",0,0,0
"127221",127221,240000,170,2,4,2,0,0,"autonomous",1,0,1
"127440",127440,255000,126,2,4,2,1,0,"autonomous",0,0,0
"127625",127625,45000,105,2,3,2,0,0,"autonomous",1,0,0
"127821",127821,95000,60,2,2,1,0,0,"autonomous",1,0,0
"128034",128034,179000,127,6,3,1,0,0,"autonomous",1,0,1
"128259",128259,133000,85,1,2,1,0,0,"autonomous",0,0,0
"128482",128482,89000,83,5,3,1,0,0,"autonomous",0,0,0
"128754",128754,248000,140,1,3,2,0,0,"autonomous",1,0,0
"128921",128921,70000,85,2,2,2,0,0,"other",0,0,0
"129104",129104,45000,62,4,3,1,0,0,"autonomous",0,0,0
"129338",129338,135000,100,2,3,1,0,0,"autonomous",1,0,0
"129487",129487,13500,150,3,3,1,0,0,"autonomous",0,0,0
"129645",129645,50000,60,1,2,1,0,0,"autonomous",0,0,0
"129913",129913,146000,74,2,4,1,0,0,"autonomous",0,0,0
"130127",130127,158000,390,1,5,1,0,0,"autonomous",0,0,0
"130334",130334,220000,120,1,3,1,0,0,"autonomous",1,0,0
"130549",130549,270000,140,4,4,2,0,0,"autonomous",0,0,0
"130766",130766,128000,102,1,4,1,0,0,"autonomous",0,0,0
"131002",131002,165000,117,5,3,2,1,0,"autonomous",0,0,0
"131237",131237,22000,104,2,2,1,0,0,"autonomous",0,0,0
"131464",131464,48000,88,2,3,1,0,0,"other",0,1,0
"131713",131713,55000,67,1,2,1,0,0,"autonomous",0,0,0
"131944",131944,109000,152,2,4,2,0,0,"autonomous",1,0,0
"132303",132303,128000,137,1,3,1,0,0,"autonomous",0,0,0
"132552",132552,315000,160,2,4,2,0,0,"autonomous",0,0,0
"132787",132787,130000,105,1,3,1,0,0,"autonomous",0,0,0
"133058",133058,125000,125,3,2,2,1,0,"autonomous",1,0,0
"133403",133403,205000,100,2,4,2,0,0,"autonomous",0,0,0
"133672",133672,99000,70,3,3,1,1,0,"autonomous",1,0,1
"133925",133925,82000,66,1,2,1,0,0,"autonomous",0,0,0
"134163",134163,215000,160,1,5,3,0,0,"autonomous",0,0,0
"134528",134528,95000,123,1,5,1,0,0,"autonomous",0,0,0
"134723",134723,108000,87,1,4,2,0,0,"autonomous",0,0,0
"134968",134968,2e+05,260,1,4,3,1,0,"autonomous",1,0,0
"135189",135189,138000,250,2,5,2,0,0,"autonomous",1,0,0
"135450",135450,153000,111,1,5,2,0,0,"autonomous",0,0,1
"135776",135776,1e+05,160,1,4,2,0,0,"autonomous",0,0,0
"136123",136123,60000,250,1,3,1,0,0,"autonomous",0,0,0
"136309",136309,220000,90,1,3,1,0,0,"autonomous",0,0,0
"136580",136580,150000,850,1,4,1,0,0,"autonomous",1,0,0
"136824",136824,93000,117,1,3,2,1,0,"autonomous",1,0,0
"137103",137103,1e+05,130,1,3,2,0,0,"autonomous",0,0,0
"137373",137373,155000,160,2,4,2,0,0,"autonomous",0,0,1
"137640",137640,255000,135,2,5,2,0,1,"autonomous",1,0,0
"137869",137869,55000,90,2,3,1,0,0,"other",0,0,0
"138138",138138,143000,220,2,4,1,0,0,"autonomous",1,0,0
"138425",138425,135000,85,2,4,1,0,0,"autonomous",1,0,1
"138698",138698,120000,100,2,4,1,0,0,"autonomous",1,0,0
"138964",138964,215000,100,1,4,1,0,0,"autonomous",0,0,0
"139242",139242,115000,77,1,5,1,0,0,"autonomous",0,0,1
"139485",139485,60000,55,2,5,1,1,0,"autonomous",0,0,0
"139752",139752,55000,58,1,3,1,1,0,"autonomous",0,0,0
"139979",139979,111000,110,2,4,1,0,0,"autonomous",1,0,0
"140162",140162,53000,55,1,3,1,0,0,"autonomous",1,0,0
"140344",140344,90000,170,2,4,2,0,0,"autonomous",1,0,0
"140560",140560,180000,105,2,4,2,1,0,"autonomous",0,0,0
"140892",140892,75000,93,2,3,1,0,0,"autonomous",0,0,0
"141124",141124,55000,40,3,2,1,0,0,"autonomous",1,0,0
"141326",141326,67000,90,1,5,2,0,0,"autonomous",1,0,0
"141542",141542,130000,130,2,4,1,0,0,"autonomous",1,0,0
"141808",141808,189000,70,1,3,1,0,0,"autonomous",0,0,1
"142038",142038,1e+05,160,3,5,1,0,0,"autonomous",0,0,0
"142302",142302,148000,100,2,3,2,0,0,"autonomous",0,0,0
"142510",142510,80000,70,1,4,1,0,0,"autonomous",1,0,0
"142739",142739,270000,90,1,4,1,1,0,"autonomous",1,0,0
"142948",142948,420000,100,1,3,2,0,0,"autonomous",0,0,0
"143118",143118,165000,70,6,3,1,0,0,"autonomous",1,0,0
"143291",143291,30000,35,2,4,1,0,0,"autonomous",0,0,0
"143428",143428,135000,38,2,2,1,0,0,"autonomous",0,0,0
"143611",143611,170000,40,1,2,1,0,0,"autonomous",1,0,0
"143825",143825,175000,48,1,2,2,0,0,"autonomous",0,0,0
"144026",144026,219000,99,1,4,2,1,0,"autonomous",1,0,1
"144196",144196,30000,53,1,2,1,0,0,"autonomous",1,0,0
"144368",144368,120000,57,1,2,2,1,0,"autonomous",1,0,0
"144598",144598,48000,47,1,3,1,0,0,"autonomous",0,0,0
"144821",144821,220000,150,2,5,1,0,0,"autonomous",0,0,0
"145102",145102,75000,123,1,3,1,0,0,"autonomous",1,0,0
"145305",145305,370000,110,3,4,1,0,0,"autonomous",0,0,0
"145537",145537,420000,80,3,4,1,1,0,"autonomous",0,0,0
"145699",145699,225000,95,1,4,2,0,0,"autonomous",0,0,0
"145874",145874,189000,95,2,4,3,0,0,"autonomous",1,0,1
"146087",146087,125000,96,1,4,1,0,0,"autonomous",0,0,0
"146274",146274,439000,111,2,5,2,0,0,"autonomous",1,0,0
"146503",146503,185000,109,1,3,2,0,0,"autonomous",0,0,0
"146857",146857,195000,39,3,4,1,0,0,"autonomous",0,0,0
"147081",147081,125000,95,2,5,1,0,0,"autonomous",0,0,0
"147437",147437,209000,50,3,-1,1,0,0,"autonomous",0,0,1
"147724",147724,145000,224,1,4,2,0,0,"autonomous",0,0,0
"148069",148069,165000,100,2,3,1,0,0,"autonomous",1,0,0
"148347",148347,78000,70,1,3,1,0,0,"autonomous",0,0,0
"148719",148719,120000,70,1,3,1,0,0,"autonomous",1,0,1
"149205",149205,49000,135,1,5,2,0,0,"autonomous",1,0,0
"149523",149523,98000,124,2,4,2,0,0,"autonomous",0,0,0
"149876",149876,90000,115,1,5,2,0,0,"autonomous",1,0,0
"150202",150202,60000,60,1,2,1,1,0,"autonomous",0,0,0
"150522",150522,84000,150,1,4,2,1,0,"autonomous",0,0,0
"150964",150964,109000,150,2,5,2,0,0,"autonomous",0,0,0
"151285",151285,190000,132,2,5,2,0,0,"other",0,0,1
"151522",151522,90000,79,1,2,1,1,0,"autonomous",0,0,0
"151750",151750,138000,113,2,3,1,0,0,"autonomous",0,0,0
"152013",152013,158000,83,2,3,2,0,0,"autonomous",0,0,0
"152222",152222,103000,112,2,3,1,0,0,"other",0,0,0
"152477",152477,160000,95,1,3,1,0,0,"other",0,0,0
"152702",152702,365000,99,1,3,2,0,0,"autonomous",0,0,0
"152919",152919,398000,145,2,4,2,1,0,"autonomous",1,0,0
"153145",153145,168000,90,1,3,1,0,0,"other",0,0,0
"153404",153404,110000,65,2,2,1,0,0,"autonomous",0,0,0
"153653",153653,160000,80,1,3,2,0,1,"autonomous",1,0,0
"153865",153865,45000,68,1,2,1,0,0,"autonomous",0,0,0
"154062",154062,65000,57,1,2,1,0,0,"other",0,0,0
"154284",154284,3e+05,650,1,3,2,1,0,"autonomous",1,0,0
"154525",154525,320000,128,1,5,1,0,0,"autonomous",0,0,1
"154747",154747,30000,73,1,3,1,1,0,"autonomous",1,0,0
"154968",154968,130000,100,1,3,1,0,0,"autonomous",0,0,0
"155176",155176,175000,62,1,3,1,0,0,"autonomous",0,0,0
"155408",155408,195000,109,1,3,2,0,0,"autonomous",0,0,0
"155570",155570,150000,95,1,3,1,0,0,"autonomous",0,0,0
"155779",155779,65000,80,1,3,1,0,0,"autonomous",0,0,0
"155944",155944,89000,92,2,3,2,1,0,"autonomous",1,0,0
"156151",156151,142000,150,1,4,2,0,0,"autonomous",0,0,0
"156332",156332,299000,160,1,4,2,0,1,"autonomous",1,0,0
"156533",156533,62000,45,2,2,1,0,0,"autonomous",1,0,0
"156706",156706,105000,87,2,2,1,0,0,"autonomous",0,0,0
"156884",156884,185000,131,2,3,2,0,0,"other",1,0,0
"157079",157079,76000,55,1,2,1,0,0,"autonomous",1,0,1
"157290",157290,150000,110,3,4,1,0,0,"autonomous",0,0,0
"157557",157557,61000,140,2,3,2,0,0,"autonomous",1,0,1
"157916",157916,155000,75,1,4,1,0,0,"autonomous",0,0,0
"158302",158302,2e+05,50,5,2,1,0,0,"autonomous",1,0,0
"158740",158740,62000,67,2,3,1,0,0,"autonomous",0,0,0
"159125",159125,95000,300,1,5,1,0,0,"autonomous",1,0,0
"159547",159547,110000,99,1,4,2,0,0,"autonomous",0,0,0
"159904",159904,225000,102,1,4,1,0,0,"autonomous",0,0,0
"160205",160205,198000,150,4,5,2,1,1,"autonomous",0,0,0
"160447",160447,60000,45,2,2,1,0,0,"autonomous",0,0,0
"160681",160681,155000,140,2,3,1,0,0,"autonomous",0,0,0
"160844",160844,39000,45,2,2,1,0,0,"autonomous",0,0,0
"161055",161055,75000,90,1,3,1,0,0,"autonomous",0,0,0
"161344",161344,357000,127,2,5,3,0,0,"autonomous",0,0,0
"161592",161592,315000,148,2,4,2,0,0,"autonomous",0,0,1
"161854",161854,50000,70,1,3,1,0,0,"autonomous",0,0,0
"162114",162114,169000,100,2,3,1,0,0,"autonomous",0,0,0
"162343",162343,187000,200,2,4,2,0,0,"autonomous",0,0,0
"162612",162612,115000,350,1,4,1,0,0,"autonomous",0,0,0
"162926",162926,74000,130,1,5,1,0,0,"autonomous",0,0,0
"163196",163196,210000,180,3,5,3,0,0,"autonomous",0,0,0
"163451",163451,75000,235,2,4,1,0,0,"autonomous",0,0,0
"163822",163822,76000,88,2,4,1,0,0,"autonomous",0,0,0
"164177",164177,27000,50,1,2,1,0,0,"autonomous",0,0,0
"164477",164477,105000,200,1,5,2,0,0,"autonomous",1,0,0
"164735",164735,35000,70,1,2,2,0,0,"autonomous",1,0,0
"165037",165037,47000,80,4,5,1,0,0,"autonomous",0,0,0
"165225",165225,370000,70,3,2,1,0,0,"autonomous",1,0,0
"165424",165424,399000,100,1,4,2,1,0,"autonomous",1,0,1
"165607",165607,235000,73,1,3,1,0,0,"other",1,0,0
"165765",165765,53000,65,1,4,1,0,0,"autonomous",0,0,0
"165962",165962,280000,125,3,3,2,0,0,"autonomous",0,0,0
"166171",166171,86000,82,2,4,1,0,0,"autonomous",0,0,0
"166417",166417,380000,175,3,5,2,0,0,"autonomous",1,0,1
"166594",166594,248500,95,14,4,1,1,0,"other",1,0,0
"166779",166779,180000,50,1,3,1,0,0,"autonomous",1,0,0
"166964",166964,59000,110,1,5,2,1,0,"autonomous",1,0,1
"167208",167208,83000,169,1,4,1,0,0,"autonomous",1,0,0
"167450",167450,35000,152,2,5,2,0,0,"autonomous",1,0,0
"167659",167659,105000,110,4,4,1,0,0,"other",0,0,0
"167849",167849,95000,123,1,2,1,1,0,"autonomous",0,0,0
"168185",168185,79000,91,1,3,1,0,0,"autonomous",0,0,0
"168475",168475,178000,95,3,2,2,0,0,"autonomous",0,0,0
"168796",168796,120000,120,1,4,1,1,0,"autonomous",0,0,0
"169065",169065,245000,63,3,2,1,0,0,"autonomous",0,0,0
"169360",169360,175000,129,1,4,2,0,0,"autonomous",1,0,0
"169601",169601,235000,67,2,2,1,0,0,"autonomous",1,0,0
"169877",169877,71000,130,3,4,1,1,0,"autonomous",0,0,0
"170141",170141,99000,57,1,2,1,0,0,"autonomous",1,0,0
"170423",170423,145000,79,1,3,1,0,0,"autonomous",1,0,0
"170637",170637,28000,48,2,2,1,1,0,"autonomous",0,0,0
"170872",170872,129000,92,2,3,1,0,0,"autonomous",1,0,0
"171100",171100,258000,185,1,4,2,0,0,"autonomous",0,0,0
"171310",171310,215000,122,1,5,1,0,0,"autonomous",0,0,0
"171550",171550,118000,107,1,3,1,0,0,"autonomous",1,0,0
"171799",171799,125000,140,1,5,1,0,0,"autonomous",0,0,0
"172143",172143,285000,165,3,4,2,0,0,"autonomous",0,0,0
"172371",172371,165000,88,1,3,1,0,0,"autonomous",1,0,0
"172640",172640,339000,120,2,5,2,0,0,"autonomous",0,0,0
"172892",172892,250000,120,1,3,2,0,0,"autonomous",0,0,0
"173203",173203,305000,197,2,4,3,1,0,"autonomous",0,0,0
"173524",173524,1e+05,286,1,5,2,0,0,"autonomous",0,0,0
"173814",173814,219000,98,2,3,1,0,0,"autonomous",0,0,0
"174080",174080,249000,150,2,3,2,0,0,"autonomous",0,0,1
"174335",174335,38000,60,2,2,1,1,0,"autonomous",1,0,1
"174592",174592,99000,90,2,4,1,0,0,"autonomous",0,0,0
"174884",174884,98000,400,1,5,1,0,0,"autonomous",1,0,1
"175124",175124,48000,120,1,2,2,0,0,"autonomous",0,0,0
"175343",175343,1e+05,123,1,3,1,0,0,"autonomous",0,0,0
"175580",175580,199000,83,4,3,1,1,0,"other",1,0,1
"175851",175851,259500,105,1,4,2,0,0,"autonomous",0,0,0
"176078",176078,70000,80,1,3,1,0,0,"autonomous",1,0,0
"176294",176294,285000,105,1,3,2,0,0,"autonomous",0,0,0
"176510",176510,26000,40,2,2,1,0,0,"autonomous",0,0,0
"176693",176693,25000,30,1,2,1,1,0,"other",0,0,0
"176903",176903,37000,60,3,3,2,0,0,"autonomous",0,0,0
"177083",177083,88000,86,1,3,1,0,0,"autonomous",0,0,0
"177351",177351,159000,127,3,3,2,1,0,"autonomous",1,0,0
"177525",177525,128000,65,1,3,1,0,0,"autonomous",0,0,0
"177777",177777,50000,350,3,3,1,0,0,"autonomous",0,0,0
"177922",177922,45000,80,5,3,2,0,0,"other",1,0,0
"178105",178105,16000,50,1,3,1,0,0,"autonomous",1,0,0
"178363",178363,145000,55,3,3,1,0,0,"other",0,0,0
"178576",178576,29000,60,1,2,1,0,0,"autonomous",1,0,0
"178919",178919,159000,75,1,3,2,0,0,"autonomous",1,0,0
"179171",179171,70000,120,3,3,2,0,0,"autonomous",0,0,0
"179384",179384,135000,120,1,4,2,0,0,"autonomous",0,0,0
"179601",179601,90000,48,3,2,1,0,0,"autonomous",0,0,0
"179848",179848,230000,100,1,4,2,1,0,"autonomous",0,0,0
"180082",180082,320000,74,4,3,2,0,0,"other",0,0,0
"180289",180289,97000,49,3,3,1,1,0,"other",0,0,0
"180452",180452,350000,166,2,4,2,1,0,"other",1,0,0
"180672",180672,95000,68,2,5,1,0,0,"autonomous",0,0,0
"180839",180839,330000,293,3,5,2,0,0,"autonomous",1,0,0
"181118",181118,48000,67,1,2,1,0,0,"other",0,0,0
"181284",181284,25000,80,1,4,2,0,0,"autonomous",0,0,0
"181522",181522,80000,100,2,5,1,0,0,"autonomous",1,0,0
"181740",181740,165000,107,1,2,1,0,0,"autonomous",1,0,0
"182013",182013,87000,140,1,3,1,0,0,"autonomous",1,0,0
"182222",182222,330000,218,3,5,2,0,0,"autonomous",0,0,0
"182463",182463,480000,250,2,4,2,0,0,"autonomous",0,0,0
"182634",182634,165000,76,2,2,1,0,0,"autonomous",0,0,0
"182830",182830,105000,56,2,2,1,0,0,"autonomous",0,0,0
"183123",183123,155000,112,1,4,2,0,0,"autonomous",0,0,0
"183447",183447,99000,86,1,3,1,0,0,"autonomous",0,0,0
"183732",183732,395000,600,1,3,2,1,0,"autonomous",0,0,0
"184036",184036,270000,90,2,3,1,0,0,"other",0,0,0
"184262",184262,415000,181,2,4,2,0,0,"autonomous",1,0,0
"184492",184492,185000,88,2,3,1,0,0,"other",0,0,0
"184674",184674,234300,91,2,3,1,0,0,"other",0,0,0
"185039",185039,330000,100,1,3,1,0,0,"autonomous",1,0,0
"185313",185313,380000,65,7,3,1,0,0,"other",0,0,0
"185615",185615,37000,90,1,3,1,0,0,"autonomous",0,0,1
"185981",185981,350000,150,1,5,3,0,0,"autonomous",1,0,0
"186196",186196,390000,70,2,5,1,0,0,"autonomous",1,0,0
"186413",186413,235000,80,2,5,2,0,0,"autonomous",1,0,0
"186637",186637,260000,83,3,4,2,0,0,"autonomous",0,0,0
"186872",186872,155000,50,7,2,1,0,0,"autonomous",0,0,0
"187037",187037,40000,200,7,3,1,0,0,"autonomous",0,0,0
"187252",187252,85000,132,7,4,1,0,0,"other",0,0,0
"187433",187433,69000,138,2,3,2,0,0,"autonomous",0,1,0
"187712",187712,115000,150,1,3,2,0,0,"autonomous",0,0,0
"188000",188000,160000,300,2,5,1,0,0,"autonomous",1,0,0
"188269",188269,135000,112,2,4,2,0,0,"autonomous",0,0,0
"188579",188579,219000,117,6,4,1,0,0,"autonomous",1,0,0
"188918",188918,220000,100,2,5,2,0,0,"autonomous",0,0,0
"189148",189148,150000,75,2,4,1,0,0,"autonomous",0,0,1
"189458",189458,338000,96,1,4,2,0,0,"autonomous",1,0,0
"189747",189747,109000,80,4,3,1,0,0,"autonomous",1,0,0
"190044",190044,185000,110,1,5,2,0,0,"autonomous",1,0,0
"190298",190298,210000,90,2,4,1,1,0,"autonomous",1,0,0
"190606",190606,199000,158,3,5,3,0,0,"autonomous",0,0,0
"190938",190938,375000,110,2,5,2,1,0,"other",0,0,1
"191167",191167,97000,223,1,5,2,0,0,"autonomous",0,0,0
"191475",191475,69000,118,1,4,1,0,0,"autonomous",0,0,0
"191720",191720,44000,250,2,2,1,0,0,"autonomous",0,0,0
"191950",191950,69000,122,1,4,2,1,0,"autonomous",0,0,0
"192130",192130,99000,132,1,4,2,0,0,"autonomous",0,0,0
"192366",192366,110000,95,1,3,1,0,0,"other",1,0,1
"192591",192591,169000,135,1,4,2,0,0,"autonomous",0,0,0
"192869",192869,58000,65,1,3,1,0,0,"autonomous",0,0,0
"193088",193088,27115,65,3,4,1,0,0,"autonomous",0,0,0
"193285",193285,250000,113,2,3,1,0,0,"autonomous",0,0,0
"193499",193499,50000,38,1,2,1,0,0,"autonomous",1,0,1
"193745",193745,49000,60,2,3,1,0,0,"autonomous",0,0,0
"193942",193942,28900,45,2,2,1,0,0,"autonomous",0,0,0
"194171",194171,108000,98,1,4,2,0,0,"autonomous",0,0,0
"194336",194336,99000,71,2,2,1,0,0,"autonomous",0,0,0
"194564",194564,285000,95,1,3,2,0,0,"autonomous",0,0,0
"194758",194758,145000,100,2,3,1,0,0,"autonomous",0,0,0
"194991",194991,75000,80,2,3,1,0,0,"autonomous",0,0,0
"195155",195155,52000,65,2,3,1,1,0,"autonomous",0,0,0
"195369",195369,78000,68,1,3,1,0,0,"autonomous",0,0,0
"195565",195565,145000,110,1,3,2,0,0,"autonomous",0,0,0
"195877",195877,35000,70,2,3,1,0,0,"autonomous",1,1,0
"196082",196082,422000,218,2,4,2,0,0,"autonomous",1,0,0
"196262",196262,260000,138,1,4,2,0,0,"autonomous",0,0,0
"196500",196500,389000,188,1,5,3,0,0,"autonomous",0,0,0
"196709",196709,209000,120,1,4,2,1,1,"autonomous",1,0,0
"196888",196888,55000,50,4,2,1,0,0,"other",0,0,0
"197105",197105,80000,50,1,2,1,0,0,"autonomous",1,0,0
"197345",197345,199000,0,1,2,1,0,0,"autonomous",0,0,0
"197570",197570,92000,60,1,2,1,0,0,"autonomous",0,0,0
"197741",197741,188000,125,1,3,2,0,0,"autonomous",0,0,0
"197960",197960,119000,60,2,2,1,1,0,"autonomous",1,0,0
"198203",198203,171000,142,1,3,1,0,0,"autonomous",0,0,0
"198455",198455,75000,150,2,4,2,1,0,"autonomous",0,0,0
"198720",198720,35000,32,2,4,1,0,0,"other",0,0,0
"198902",198902,180000,96,2,3,2,1,0,"autonomous",1,0,1
"199139",199139,420000,253,2,4,1,0,0,"autonomous",0,0,0
"199435",199435,39000,71,1,3,1,0,0,"autonomous",0,0,1
"199676",199676,150000,80,1,3,2,0,0,"autonomous",1,0,0
"199875",199875,270000,99,1,3,1,1,0,"autonomous",1,0,0
"200061",200061,75000,101,1,3,1,0,0,"autonomous",1,0,0
"200228",200228,45000,50,1,2,1,0,0,"autonomous",0,0,0
"200494",200494,189000,90,2,3,1,0,0,"autonomous",0,0,0
"200727",200727,230000,120,2,4,1,1,0,"autonomous",1,0,0
"200941",200941,92000,128,2,5,2,0,0,"other",0,0,0
"201275",201275,40000,145,2,4,2,0,0,"autonomous",0,0,0
"201609",201609,26527,72,2,5,1,0,0,"autonomous",0,0,0
"201875",201875,107000,123,4,4,1,0,0,"autonomous",0,0,0
"202110",202110,198000,155,2,4,2,0,0,"other",0,0,0
"202285",202285,88000,165,1,4,3,0,0,"autonomous",1,0,1
"202456",202456,135000,65,7,3,1,1,0,"autonomous",0,0,0
